make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1845
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         1053 ms
parallel group (20 tests):  name char oid int4 money boolean pg_lsn txid uuid text int8 varchar int2 float4 enum regproc bit float8 numeric rangetypes
     boolean                      ... ok          216 ms
     char                         ... ok          171 ms
     name                         ... ok          160 ms
     varchar                      ... ok          253 ms
     text                         ... ok          239 ms
     int2                         ... ok          262 ms
     int4                         ... ok          190 ms
     int8                         ... ok          244 ms
     oid                          ... ok          168 ms
     float4                       ... ok          286 ms
     float8                       ... ok          330 ms
     bit                          ... ok          326 ms
     numeric                      ... ok          558 ms
     txid                         ... ok          209 ms
     uuid                         ... ok          217 ms
     enum                         ... ok          304 ms
     money                        ... ok          188 ms
     rangetypes                   ... ok          680 ms
     pg_lsn                       ... ok          205 ms
     regproc                      ... ok          305 ms
parallel group (20 tests):  lseg timetz numerology circle path time macaddr8 point line macaddr date inet create_function_0 interval strings timestamp polygon box multirangetypes timestamptz
     strings                      ... ok          415 ms
     numerology                   ... ok          123 ms
     point                        ... ok          255 ms
     lseg                         ... ok           87 ms
     line                         ... ok          251 ms
     box                          ... ok          573 ms
     path                         ... ok          110 ms
     polygon                      ... ok          496 ms
     circle                       ... ok           97 ms
     date                         ... ok          320 ms
     time                         ... ok          149 ms
     timetz                       ... ok           57 ms
     timestamp                    ... ok          416 ms
     timestamptz                  ... ok          610 ms
     interval                     ... ok          345 ms
     inet                         ... ok          326 ms
     macaddr                      ... ok          255 ms
     macaddr8                     ... ok          161 ms
     multirangetypes              ... ok          536 ms
     create_function_0            ... ok          313 ms
parallel group (12 tests):  unicode comments xid mvcc misc_sanity expressions type_sanity geometry tstypes horology opr_sanity regex
     geometry                     ... ok          298 ms
     horology                     ... ok          312 ms
     tstypes                      ... ok          308 ms
     regex                        ... ok        10741 ms
     type_sanity                  ... ok          277 ms
     opr_sanity                   ... ok          920 ms
     misc_sanity                  ... ok          273 ms
     comments                     ... ok           83 ms
     expressions                  ... ok          269 ms
     unicode                      ... ok           75 ms
     xid                          ... ok           80 ms
     mvcc                         ... ok          180 ms
test create_function_1            ... ok           46 ms
test create_type                  ... ok           61 ms
test create_table                 ... ok          406 ms
test create_function_2            ... ok           18 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          474 ms
     copyselect                   ... ok           72 ms
     copydml                      ... ok           88 ms
     insert                       ... ok          414 ms
     insert_conflict              ... ok          236 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          102 ms
     create_operator              ... ok           48 ms
     create_procedure             ... ok           70 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1092 ms
     create_index_spgist          ... ok          827 ms
     create_view                  ... ok          631 ms
     index_including              ... ok          377 ms
     index_including_gist         ... ok          524 ms
parallel group (16 tests):  roleattributes errors create_cast hash_func create_aggregate select typed_table create_am drop_if_exists create_function_3 constraints vacuum inherit updatable_views infinite_recurse triggers
     create_aggregate             ... ok          578 ms
     create_function_3            ... ok          771 ms
     create_cast                  ... ok          483 ms
     constraints                  ... ok          921 ms
     triggers                     ... ok       105946 ms
     select                       ... ok          639 ms
     inherit                      ... ok        91184 ms
     typed_table                  ... ok          668 ms
     vacuum                       ... ok         1574 ms
     drop_if_exists               ... ok          702 ms
     updatable_views              ... ok        91382 ms
     roleattributes               ... ok          410 ms
     create_am                    ... ok          679 ms
     hash_func                    ... ok          492 ms
     errors                       ... ok          432 ms
     infinite_recurse             ... ok       105928 ms
test sanity_check                 ... ok          542 ms
parallel group (20 tests):  select_distinct_on select_having select_implicit random namespace delete case select_distinct select_into portals transactions union prepared_xacts arrays subselect hash_index update aggregates join btree_index
     select_into                  ... ok          474 ms
     select_distinct              ... ok          354 ms
     select_distinct_on           ... ok          140 ms
     select_implicit              ... ok          174 ms
     select_having                ... ok          166 ms
     subselect                    ... ok          973 ms
     union                        ... ok          615 ms
     case                         ... ok          336 ms
     join                         ... ok         1622 ms
     aggregates                   ... ok         1572 ms
     transactions                 ... ok          530 ms
     random                       ... ok          172 ms
     portals                      ... ok          517 ms
     arrays                       ... ok          801 ms
     btree_index                  ... ok         8145 ms
     hash_index                   ... ok         1274 ms
     update                       ... ok         1287 ms
     delete                       ... ok          241 ms
     namespace                    ... ok          233 ms
     prepared_xacts               ... ok          660 ms
parallel group (20 tests):  init_privs tablesample drop_operator security_label replica_identity password lock collate identity object_address matview groupingsets generated spgist gist rowsecurity gin privileges join_hash brin
     brin                         ... ok        14215 ms
     gin                          ... ok         2770 ms
     gist                         ... ok         2577 ms
     spgist                       ... ok         2414 ms
     privileges                   ... ok         3012 ms
     init_privs                   ... ok          384 ms
     security_label               ... ok          568 ms
     collate                      ... ok         1208 ms
     matview                      ... ok         2183 ms
     lock                         ... ok          973 ms
     replica_identity             ... ok          963 ms
     rowsecurity                  ... ok         2625 ms
     object_address               ... ok         1931 ms
     tablesample                  ... ok          493 ms
     groupingsets                 ... ok         2172 ms
     drop_operator                ... ok          492 ms
     password                     ... ok          959 ms
     identity                     ... ok         1885 ms
     generated                    ... ok         2289 ms
     join_hash                    ... ok        14170 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          142 ms
     brin_multi                   ... ok          219 ms
