make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok         1819 ms
parallel group (20 tests):  int2 uuid regproc int4 pg_lsn money txid oid varchar name char enum text int8 boolean float4 bit float8 numeric rangetypes
     boolean                      ... ok          334 ms
     char                         ... ok          292 ms
     name                         ... ok          254 ms
     varchar                      ... ok          236 ms
     text                         ... ok          305 ms
     int2                         ... ok          127 ms
     int4                         ... ok          187 ms
     int8                         ... ok          310 ms
     oid                          ... ok          232 ms
     float4                       ... ok          334 ms
     float8                       ... ok          366 ms
     bit                          ... ok          362 ms
     numeric                      ... ok          586 ms
     txid                         ... ok          218 ms
     uuid                         ... ok          169 ms
     enum                         ... ok          288 ms
     money                        ... ok          214 ms
     rangetypes                   ... ok          632 ms
     pg_lsn                       ... ok          208 ms
     regproc                      ... ok          171 ms
parallel group (20 tests):  point inet create_function_0 macaddr interval circle line path time numerology lseg timetz macaddr8 date polygon strings timestamp timestamptz box multirangetypes
     strings                      ... ok          517 ms
     numerology                   ... ok          223 ms
     point                        ... ok          116 ms
     lseg                         ... ok          224 ms
     line                         ... ok          189 ms
     box                          ... ok          619 ms
     path                         ... ok          193 ms
     polygon                      ... ok          508 ms
     circle                       ... ok          182 ms
     date                         ... ok          284 ms
     time                         ... ok          202 ms
     timetz                       ... ok          227 ms
     timestamp                    ... ok          560 ms
     timestamptz                  ... ok          566 ms
     interval                     ... ok          174 ms
     inet                         ... ok          149 ms
     macaddr                      ... ok          172 ms
     macaddr8                     ... ok          270 ms
     multirangetypes              ... ok          645 ms
     create_function_0            ... ok          148 ms
parallel group (12 tests):  unicode xid comments mvcc horology tstypes misc_sanity geometry type_sanity expressions opr_sanity regex
     geometry                     ... ok          354 ms
     horology                     ... ok          233 ms
     tstypes                      ... ok          261 ms
     regex                        ... ok         5183 ms
     type_sanity                  ... ok          402 ms
     opr_sanity                   ... ok         4646 ms
     misc_sanity                  ... ok          333 ms
     comments                     ... ok          128 ms
     expressions                  ... ok          411 ms
     unicode                      ... ok           43 ms
     xid                          ... ok           96 ms
     mvcc                         ... ok          191 ms
test create_function_1            ... ok           34 ms
test create_type                  ... ok           53 ms
test create_table                 ... ok          436 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok         6000 ms
     copyselect                   ... ok           75 ms
     copydml                      ... ok           86 ms
     insert                       ... ok          425 ms
     insert_conflict              ... ok          235 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          103 ms
     create_operator              ... ok           45 ms
     create_procedure             ... ok           72 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          975 ms
     create_index_spgist          ... ok          700 ms
     create_view                  ... ok          551 ms
     index_including              ... ok          277 ms
     index_including_gist         ... ok          495 ms
parallel group (16 tests):  create_cast roleattributes select hash_func errors typed_table create_aggregate create_am create_function_3 drop_if_exists constraints inherit updatable_views vacuum triggers infinite_recurse
     create_aggregate             ... ok         1167 ms
     create_function_3            ... ok         1315 ms
     create_cast                  ... ok         1004 ms
     constraints                  ... ok         1409 ms
     triggers                     ... ok         3148 ms
     select                       ... ok         1016 ms
     inherit                      ... ok         2729 ms
     typed_table                  ... ok         1152 ms
     vacuum                       ... ok         3013 ms
     drop_if_exists               ... ok         1335 ms
     updatable_views              ... ok         2990 ms
     roleattributes               ... ok         1008 ms
     create_am                    ... ok         1206 ms
     hash_func                    ... ok         1066 ms
     errors                       ... ok         1099 ms
     infinite_recurse             ... ok         7560 ms
test sanity_check                 ... ok          398 ms
parallel group (20 tests):  select_distinct_on random select_implicit namespace case select_having delete select_into prepared_xacts transactions arrays union portals select_distinct aggregates hash_index update subselect btree_index join
     select_into                  ... ok          312 ms
     select_distinct              ... ok         5942 ms
     select_distinct_on           ... ok           63 ms
     select_implicit              ... ok          153 ms
     select_having                ... ok          262 ms
     subselect                    ... ok         6242 ms
     union                        ... ok         5907 ms
     case                         ... ok          235 ms
     join                         ... ok         6394 ms
     aggregates                   ... ok         6183 ms
     transactions                 ... ok          449 ms
     random                       ... ok          100 ms
     portals                      ... ok         5908 ms
     arrays                       ... ok         5894 ms
     btree_index                  ... ok         6369 ms
     hash_index                   ... ok         6208 ms
     update                       ... ok         6221 ms
     delete                       ... ok          256 ms
     namespace                    ... ok          158 ms
     prepared_xacts               ... ok          308 ms
parallel group (20 tests):  drop_operator security_label init_privs tablesample lock replica_identity password object_address collate identity groupingsets matview generated spgist brin gist rowsecurity gin privileges join_hash
     brin                         ... ok         2448 ms
     gin                          ... ok         2942 ms
     gist                         ... ok         2578 ms
     spgist                       ... ok         2437 ms
     privileges                   ... ok         3033 ms
     init_privs                   ... ok          672 ms
     security_label               ... ok          649 ms
     collate                      ... ok         1639 ms
     matview                      ... ok         2256 ms
     lock                         ... ok          917 ms
     replica_identity             ... ok         1041 ms
     rowsecurity                  ... ok         2840 ms
     object_address               ... ok         1626 ms
     tablesample                  ... ok          830 ms
     groupingsets                 ... ok         2175 ms
     drop_operator                ... ok          242 ms
     password                     ... ok         1138 ms
     identity                     ... ok         1805 ms
     generated                    ... ok         2333 ms
     join_hash                    ... ok        12095 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          122 ms
     brin_multi                   ... ok          211 ms
parallel group (14 tests):  collate.icu.utf8 async tidrangescan alter_operator dbsize tsrf tid tidscan incremental_sort alter_generic misc create_table_like sysviews misc_functions
     create_table_like            ... ok          718 ms
     alter_generic                ... ok          673 ms
     alter_operator               ... ok          113 ms
     misc                         ... ok          695 ms
     async                        ... ok           73 ms
     dbsize                       ... ok          449 ms
     misc_functions               ... ok         1037 ms
     sysviews                     ... ok         1034 ms
     tsrf                         ... ok          449 ms
     tid                          ... ok          448 ms
     tidscan                      ... ok          450 ms
     tidrangescan                 ... ok           76 ms
     collate.icu.utf8             ... ok           35 ms
     incremental_sort             ... ok          448 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          413 ms
     psql                         ... ok          349 ms
